"parameter","species","mean","lower05","uppper95","prob_pos","prob_neg"
"jday","ACWO",0.143788005951919,-0.140449725148417,0.453689340716037,0.7845,0.2155
"jday","AMRO",-0.0369253378165078,-0.201707603118604,0.12546594920811,0.363,0.637
"jday","ANHU",-0.448216938006389,-0.727213013963878,-0.168810366702537,0.0045,0.9955
"jday","ATFL",-0.0517314514768175,-0.520709838636725,0.460675652324468,0.421,0.579
"jday","BBWO",-0.277232335381442,-0.583023227192654,0.0156844506102103,0.0695,0.9305
"jday","BCSP",-0.118946359286138,-0.617654079085588,0.421761028410793,0.3505,0.6495
"jday","BEWR",-0.132527378054191,-0.441961943809357,0.16750195401684,0.233,0.767
"jday","BGGN",0.0383334517647846,-0.413210621727651,0.471430318468851,0.541,0.459
"jday","BHCO",-0.376225360750201,-0.74248497694205,-0.0729221732531161,0.0365,0.9635
"jday","BHGR",-0.474217962778608,-0.635063115936016,-0.328913067131216,0,1
"jday","BRBL",-0.107211750667882,-0.576459216244122,0.373104943882177,0.352,0.648
"jday","BRCR",-0.0324790915127274,-0.216803686488206,0.136507583051928,0.384,0.616
"jday","BRSP",-0.0187084392472549,-0.411852174871252,0.400685346293502,0.472,0.528
"jday","BTPI",-0.0958975788276214,-0.499103286884717,0.361940905090358,0.361,0.639
"jday","BTYW",-0.133158201147576,-0.425462642112482,0.167090538284306,0.231,0.769
"jday","BUOR",-0.281669755016279,-0.789031168377266,0.157350547744861,0.1675,0.8325
"jday","BUSH",-0.0240828746076322,-0.353821819375873,0.304510044257139,0.4425,0.5575
"jday","CAFI",0.0164501514849675,-0.226377925061861,0.27697901551722,0.536,0.464
"jday","CAHU",0.176424871140294,-0.18316816450517,0.55283287900862,0.781,0.219
"jday","CANW",-0.299960502564108,-0.853069749318352,0.225554717370434,0.185,0.815
"jday","CAQU",0.152790139172962,-0.249557710029605,0.535831908488067,0.734,0.266
"jday","CAVI",-0.183912334163051,-0.380203933219156,0.0511392967399866,0.0865,0.9135
"jday","CBCH",-0.135797024822432,-0.673748813155452,0.375033640371901,0.332,0.668
"jday","CHSP",-0.396570840244617,-0.579835924835679,-0.216848459385046,5e-04,0.9995
"jday","DEJU",0.0858158858874601,-0.0398623246345874,0.241259217682888,0.8425,0.1575
"jday","DOWO",0.203120671540036,-0.206171043873934,0.639651511844827,0.7865,0.2135
"jday","DUFL",0.0954741441211901,-0.111006281238696,0.299282083959276,0.776,0.224
"jday","EUST",-0.245743279305757,-0.752824053627256,0.23771724925758,0.2095,0.7905
"jday","EVGR",-0.256674632500401,-0.60453613569818,0.0803197384275299,0.1175,0.8825
"jday","FOSP",0.0860779799736509,-0.129683197607264,0.301777027098302,0.7495,0.2505
"jday","GCKI",-0.0767338587608293,-0.436132992012163,0.249502079793456,0.366,0.634
"jday","GRFL",-0.282887465700017,-0.80888867743942,0.20212643622264,0.1785,0.8215
"jday","GTTO",-0.028490233009405,-0.24933765919466,0.189009913312957,0.4065,0.5935
"jday","HAFL",0.174143014668825,-0.140977813409238,0.464019045345387,0.8365,0.1635
"jday","HAWO",-0.208437798615676,-0.356547290162967,-0.051570251001628,0.009,0.991
"jday","HETH",0.0573625470433924,-0.347508694025213,0.469942809261837,0.593,0.407
"jday","HEWA",-0.100385264959408,-0.329386275221558,0.134013986537955,0.2515,0.7485
"jday","HOFI",-0.173641291534481,-0.613304977258361,0.342594891414482,0.279,0.721
"jday","HOWR",-0.130582162793999,-0.330839129089512,0.0578951023781713,0.144,0.856
"jday","HUVI",-0.216389100483403,-0.563770823616514,0.176825348212616,0.178,0.822
